Source	Target	Weight
159	410	2
159	411	1
159	417	1
159	418	1
159	423	1
159	434	1
159	437	1
159	440	1
159	451	1
159	466	1
159	467	1
159	468	1
159	483	1
159	489	5
159	492	1
159	493	2
159	499	1
159	500	2
159	501	2
159	505	1
159	514	1
159	518	3
159	531	1
159	541	1
159	562	1
159	579	1
159	587	1
159	589	1
159	591	2
159	599	1
160	164	2
160	173	1
160	176	1
160	177	1
160	180	1
160	181	1
160	185	1
160	186	1
160	189	1
160	190	1
160	194	1
160	198	1
160	200	2
160	210	1
160	211	1
160	212	3
160	218	1
160	220	1
160	222	1
160	226	1
160	227	1
160	229	1
160	230	6
160	231	1
160	235	1
160	241	2
160	243	1
160	244	2
160	246	1
160	247	1
160	250	1
160	255	1
160	259	1
160	262	1
160	263	1
160	285	1
160	288	2
160	289	1
160	291	2
160	294	1
160	297	1
160	299	1
160	300	1
160	305	2
160	309	1
160	317	2
160	318	1
160	321	1
160	322	3
160	336	1
160	337	1
160	338	1
160	340	3
160	342	1
160	343	2
160	347	2
160	351	2
160	353	1
160	356	1
160	358	2
160	359	2
160	362	2
160	369	1
160	371	1
160	372	1
160	376	1
160	378	2
160	382	2
160	395	3
160	399	2
160	404	1
160	415	1
160	426	1
160	428	1
160	435	1
160	436	1
160	437	1
160	442	1
160	444	2
160	455	1
160	457	1
160	465	1
160	482	1
160	492	1
160	500	1
160	501	3
160	506	1
160	512	1
160	518	3
160	528	2
160	530	1
160	531	1
160	540	1
160	547	2
160	556	1
160	567	1
160	577	1
160	580	1
161	180	1
161	194	2
161	203	1
161	209	1
161	292	1
161	295	1
161	317	2
161	340	2
161	341	1
161	348	1
161	396	1
161	440	1
161	455	1
161	466	2
161	467	1
161	468	1
161	489	1
161	506	2
161	571	1
161	577	1
161	578	1
162	163	2
162	164	2
162	175	1
162	182	1
162	184	2
162	187	1
162	188	1
162	189	2
162	190	1
162	208	1
162	212	1
162	213	1
162	218	9
162	220	2
162	221	1
162	224	1
162	225	1
162	227	11
162	228	1
162	232	1
162	233	2
162	234	1
162	244	1
162	245	1
162	247	2
162	248	1
162	259	2
162	263	3
162	264	1
162	267	1
162	274	1
162	282	1
162	283	1
162	288	2
162	291	1
162	293	1
162	296	1
162	297	1
162	298	3
162	302	3
162	303	1
162	305	3
162	306	1
162	318	2
162	322	1
162	330	1
162	334	1
162	335	1
162	336	2
162	337	4
162	344	1
162	346	1
162	348	1
162	356	1
162	358	2
162	360	1
162	375	3
162	377	1
162	390	1
162	393	1
162	398	1
162	418	1
162	429	1
162	430	2
162	434	2
162	435	3
162	439	1
162	441	1
162	449	1
162	450	1
162	451	5
162	452	1
162	454	2
162	455	1
162	459	1
162	461	1
162	463	3
162	465	1
162	471	1
162	489	2
162	492	1
162	494	1
162	503	1
162	509	1
162	511	1
162	514	2
162	515	1
162	518	2
162	525	1
162	530	1
162	559	2
162	563	1
162	578	1
162	579	1
162	587	1
162	591	1
162	596	1
162	599	1
163	164	1
163	177	2
163	188	1
163	189	1
163	190	1
163	191	2
163	214	1
163	220	1
163	222	1
163	223	3
163	224	1
163	225	1
163	227	3
163	229	1
163	232	1
163	247	1
163	261	2
163	263	1
163	267	1
163	285	1
163	292	1
163	305	2
163	335	1
163	336	1
163	337	1
163	345	1
163	346	1
163	397	1
163	429	1
163	430	1
163	434	1
163	435	1
163	440	1
163	443	1
163	449	1
163	452	1
163	454	2
163	460	1
163	461	1
163	465	1
163	510	1
163	556	1
163	580	1
163	582	1
163	592	1
164	165	1
164	166	1
164	170	1
164	173	2
164	176	1
164	177	2
164	180	1
164	181	1
164	184	2
164	185	1
164	186	1
164	189	3
164	190	4
164	191	1
164	192	1
164	194	1
164	199	2
164	202	1
164	206	1
164	208	1
164	210	1
164	211	3
164	212	5
164	218	4
164	221	1
164	222	2
164	225	1
164	226	1
164	227	3
164	229	1
164	230	1
164	232	1
164	234	1
164	237	1
164	241	4
164	242	1
164	243	1
164	244	1
164	245	1
164	246	1
164	247	4
164	248	1
164	250	1
164	255	2
164	262	1
164	263	2
164	264	1
164	265	2
164	266	1
164	277	1
164	281	2
164	282	1
164	285	2
164	288	1
164	290	1
164	291	2
164	292	1
164	294	1
164	296	1
164	297	2
164	298	3
164	300	2
164	302	1
164	305	5
164	306	1
164	309	1
164	315	1
164	316	1
164	318	2
164	319	1
164	320	1
164	322	1
164	327	1
164	331	1
164	333	1
164	334	1
164	335	1
164	336	3
164	337	2
164	340	2
164	342	1
164	343	3
164	345	2
164	346	1
164	347	2
164	349	1
164	351	1
164	352	1
164	353	3
164	355	1
164	358	3
164	359	1
164	360	3
164	361	1
164	362	3
164	366	1
164	375	1
164	376	1
164	377	1
164	383	1
164	390	1
164	393	1
164	395	2
164	397	2
164	399	1
164	403	1
164	404	2
164	412	1
164	416	1
164	423	2
164	426	1
164	428	1
164	429	1
164	430	2
164	431	1
164	432	2
164	434	4
164	435	6
164	436	1
164	437	1
164	439	5
164	442	2
164	443	1
164	444	1
164	449	1
164	451	2
164	452	1
164	453	1
164	455	1
164	461	1
164	468	1
164	469	1
164	476	1
164	486	1
164	489	1
164	491	1
164	492	1
164	494	1
164	500	1
164	505	2
164	506	2
164	507	1
164	512	1
164	513	1
164	514	1
164	517	1
164	518	3
164	528	2
164	530	1
164	531	1
164	532	1
164	538	1
164	540	1
164	541	3
164	552	2
164	556	1
164	561	1
164	563	1
164	567	1
164	572	1
164	574	1
164	578	1
164	579	2
164	580	3
164	598	1
164	599	1
165	174	1
165	176	2
165	178	2
165	181	3
165	183	1
165	184	1
165	186	1
165	192	3
165	197	2
165	199	1
165	201	2
165	205	4
165	209	1
165	210	1
165	212	1
165	215	1
165	221	1
165	224	2
165	235	1
165	237	5
165	238	1
165	240	2
165	241	7
165	248	5
165	249	3
165	250	1
165	252	3
165	253	4
165	255	5
165	259	1
165	260	2
165	261	1
165	264	2
165	265	2
165	266	1
165	267	1
165	268	3
165	270	2
165	271	2
165	272	1
165	274	2
165	276	2
165	277	3
165	280	1
165	281	4
165	282	3
165	289	2
165	291	1
165	292	1
165	293	2
165	294	2
165	295	3
165	297	3
165	300	2
165	302	6
165	303	2
165	306	1
165	308	1
165	317	1
165	319	2
165	321	1
165	322	2
165	329	3
165	330	2
165	339	2
165	343	3
165	344	1
165	352	1
165	353	1
165	355	5
165	356	2
165	357	1
165	358	4
165	360	3
165	361	1
165	362	2
165	363	3
165	364	2
165	366	2
165	373	4
165	380	1
165	381	1
165	387	2
165	390	1
165	391	1
165	397	1
165	398	1
165	403	1
165	406	2
165	409	1
165	410	1
165	412	1
165	416	2
165	434	3
165	438	1
165	442	2
165	448	1
165	451	1
165	455	1
165	466	2
165	472	3
165	486	5
165	489	1
165	490	2
165	491	1
165	500	3
165	501	2
165	503	1
165	507	5
165	512	1
165	517	1
165	526	1
165	530	1
165	537	2
165	538	1
165	539	5
165	545	2
165	552	4
165	566	2
165	567	1
165	568	1
165	578	1
165	579	1
165	580	1
165	591	3
165	598	1
166	167	1
166	169	1
166	198	1
166	202	2
166	218	1
166	220	1
166	236	1
166	246	1
166	248	1
166	255	1
166	279	1
166	300	1
166	302	1
166	306	1
166	319	1
166	320	1
166	353	2
166	358	1
166	362	1
166	370	1
166	372	1
166	374	1
166	426	1
166	437	2
166	439	1
166	458	1
166	535	1
166	538	2
166	545	1
166	552	1
166	579	1
167	198	1
167	200	1
167	202	1
167	203	1
167	205	2
167	209	1
167	218	2
167	220	1
167	248	1
167	250	1
167	257	1
167	279	1
167	283	1
167	299	1
167	300	1
167	306	1
167	319	1
167	320	1
167	336	1
167	351	2
167	353	1
167	362	1
167	370	1
167	372	1
167	400	1
167	403	3
167	407	1
167	410	1
167	417	1
167	426	1
167	428	1
167	437	1
167	439	1
167	472	1
167	481	1
167	482	1
167	501	1
167	535	1
167	538	3
167	552	1
167	579	1
169	173	3
169	175	2
169	176	1
169	194	3
169	198	1
169	207	1
169	218	1
169	220	3
169	222	1
169	230	1
169	231	1
169	232	1
169	250	4
169	257	1
169	263	3
169	265	1
169	267	9
169	277	1
169	281	1
169	283	2
169	288	1
169	303	1
169	317	1
169	318	1
169	321	1
169	322	1
169	326	1
169	329	1
169	340	1
169	343	1
169	344	1
169	355	1
169	358	1
169	359	2
169	365	1
169	376	1
169	402	1
169	452	1
169	453	1
169	457	1
169	458	1
169	481	1
169	484	1
169	492	1
169	505	1
169	516	1
169	518	1
169	580	1
169	596	1
169	598	1
170	172	1
170	173	1
170	176	1
170	178	1
170	181	1
170	186	2
170	193	1
170	197	1
170	199	2
170	205	1
170	206	4
170	207	1
170	210	1
170	211	1
170	212	1
170	219	1
170	221	1
170	222	1
170	236	1
170	238	1
170	241	2
170	242	1
170	253	1
170	255	1
170	263	1
170	265	2
170	280	1
170	281	1
170	295	1
170	297	1
170	298	1
170	302	2
170	303	1
170	306	1
170	314	1
170	316	1
170	318	1
170	327	1
170	353	1
170	362	1
170	376	1
170	379	1
170	387	2
170	389	1
170	397	1
170	404	1
170	409	1
170	416	1
170	423	1
170	426	1
170	432	1
170	434	1
170	439	1
170	442	1
170	447	1
170	468	1
170	469	2
170	477	1
170	506	1
170	517	1
170	525	1
170	548	1
170	552	1
170	554	2
170	574	1
170	580	2
171	173	1
171	180	2
171	186	1
171	187	2
171	191	1
171	204	1
171	222	2
171	239	2
171	294	2
171	360	1
171	394	1
171	461	1
171	478	1
171	506	2
171	528	1
171	547	1
171	561	1
172	176	1
172	178	1
172	183	1
172	184	1
172	186	1
172	191	1
172	192	1
172	197	2
172	198	1
172	204	1
172	205	1
172	206	1
172	209	1
172	218	1
172	219	1
172	222	1
172	225	1
172	235	2
172	236	1
172	238	1
172	240	3
172	241	2
172	243	1
172	244	1
172	246	1
172	248	1
172	250	1
172	251	1
172	253	1
172	254	1
172	259	1
172	262	1
172	263	1
172	270	1
172	276	1
172	277	3
172	280	3
172	282	1
172	284	1
172	288	1
172	289	1
172	291	1
172	292	1
172	295	4
172	300	1
172	302	6
172	303	2
172	309	1
172	314	1
172	315	5
172	318	2
172	322	1
172	330	1
172	339	2
172	340	2
172	342	1
172	343	1
172	346	1
172	350	1
172	351	1
172	353	1
172	358	1
172	360	1
172	363	3
172	364	2
172	367	1
172	368	1
172	369	1
172	379	1
172	387	1
172	389	1
172	393	2
172	396	1
172	397	1
172	399	1
172	404	1
172	408	1
172	410	1
172	411	3
172	416	1
172	426	1
172	447	1
172	466	2
172	469	1
172	470	1
172	473	1
172	475	1
172	477	1
172	480	1
172	482	1
172	485	1
172	490	1
172	492	1
172	494	1
172	501	1
172	502	1
172	505	1
172	507	2
172	509	1
172	525	1
172	528	1
172	533	1
172	539	2
172	540	1
172	544	1
172	548	1
172	554	1
172	572	1
172	574	1
172	580	1
172	591	1
172	593	2
173	177	2
173	178	3
173	180	1
173	181	4
173	184	2
173	185	2
173	186	1
173	190	1
173	191	1
173	192	1
173	194	1
173	199	3
173	204	1
173	206	1
173	211	3
173	212	5
173	218	3
173	220	1
173	221	1
173	222	3
173	226	1
173	229	1
173	235	1
173	239	1
173	241	3
173	243	1
173	246	1
173	248	1
173	249	1
173	250	6
173	255	2
173	259	2
173	262	2
173	263	3
173	264	2
173	265	6
173	267	1
173	269	1
173	271	1
173	277	1
173	279	2
173	280	1
173	281	2
173	282	4
173	285	1
173	286	1
173	288	1
173	289	3
173	291	3
173	293	1
173	294	4
173	297	1
173	298	2
173	300	2
173	302	1
173	305	2
173	306	3
173	307	1
173	316	1
173	318	3
173	321	1
173	322	1
173	324	1
173	327	1
173	328	1
173	331	1
173	338	1
173	340	2
173	342	1
173	343	1
173	347	1
173	353	2
173	358	1
173	359	2
173	360	2
173	362	3
173	363	4
173	367	1
173	370	1
173	374	1
173	376	1
173	384	1
173	394	2
173	395	3
173	397	1
173	399	1
173	400	1
173	404	1
173	410	1
173	411	4
173	412	2
173	416	4
173	421	1
173	423	1
173	426	1
173	432	1
173	434	1
173	438	1
173	439	1
173	442	2
173	444	2
173	447	1
173	451	1
173	458	2
173	461	1
173	463	1
173	465	1
173	468	1
173	469	1
173	473	1
173	477	1
173	478	1
173	492	2
173	505	1
173	506	2
173	517	1
173	518	2
173	525	3
173	528	1
173	537	1
173	540	1
173	552	1
173	556	1
173	567	1
173	574	1
173	580	3
173	592	1
173	595	1
173	596	1
173	598	1
174	184	1
174	186	1
174	187	1
174	199	3
174	200	1
174	205	1
174	209	1
174	215	2
174	221	1
174	224	1
174	235	1
174	238	3
174	241	1
174	242	1
174	249	2
174	251	1
174	253	2
174	258	1
174	264	2
174	267	1
174	270	1
174	274	1
174	276	1
174	277	2
174	283	1
174	293	2
174	294	2
174	297	1
174	303	1
174	308	1
174	322	2
174	323	1
174	331	1
174	352	2
174	356	5
174	358	3
174	362	2
174	363	2
174	365	1
174	372	1
174	373	1
174	387	8
174	391	1
174	406	1
174	408	1
174	412	1
174	413	1
174	419	2
174	428	1
174	436	1
174	448	1
174	466	3
174	486	1
174	500	2
174	527	1
174	545	2
174	552	1
174	554	1
174	568	1
174	578	1
174	580	1
174	587	1
174	591	1
175	182	2
175	184	1
175	208	1
175	214	1
175	216	4
175	220	1
175	222	1
175	226	2
175	227	1
175	232	1
175	243	9
175	261	1
175	263	3
175	267	2
175	274	1
175	283	1
175	288	1
175	292	1
175	330	1
175	359	2
175	390	1
175	399	2
175	418	1
175	457	1
175	481	1
175	489	1
175	516	1
175	571	1
175	575	1
176	178	1
176	180	1
176	181	1
176	186	3
176	191	1
176	192	1
176	197	1
176	205	1
176	206	2
176	207	1
176	208	1
176	209	2
176	212	2
176	215	2
176	218	1
176	219	1
176	221	2
176	227	1
176	230	1
176	231	1
176	233	1
176	236	1
176	237	2
176	238	1
176	240	1
176	241	5
176	244	1
176	248	1
176	253	1
176	255	1
176	257	1
176	259	2
176	260	2
176	264	1
176	265	2
176	266	1
176	267	1
176	268	1
176	271	1
176	277	1
176	280	1
176	281	1
176	282	1
176	289	1
176	291	1
176	292	1
176	295	1
176	297	1
176	298	1
176	299	1
176	303	1
176	314	1
176	317	2
176	318	1
176	319	1
176	321	1
176	329	2
176	333	1
176	337	1
176	340	2
176	343	1
176	344	12
176	353	1
176	355	2
176	358	6
176	359	1
176	360	1
176	361	1
176	362	2
176	363	2
176	365	1
176	366	2
176	368	1
176	373	1
176	376	2
176	379	1
176	381	1
176	387	1
176	399	1
176	403	1
176	412	1
176	415	1
176	421	1
176	426	1
176	428	1
176	434	2
176	436	1
176	447	1
176	452	1
176	453	7
176	458	2
176	460	1
176	463	2
176	465	1
176	469	1
176	477	1
176	481	1
176	486	1
176	489	1
176	491	1
176	492	2
176	500	1
176	501	1
176	505	1
176	506	2
176	507	2
176	512	2
176	517	1
176	518	2
176	525	1
176	528	1
176	537	2
176	539	1
176	541	1
176	548	1
176	552	1
176	554	1
176	556	1
176	567	1
176	579	1
176	580	2
176	598	1
177	178	1
177	179	1
177	180	1
177	182	2
177	185	1
177	190	1
177	191	7
177	194	1
177	195	1
177	199	1
177	201	1
177	208	1
177	210	1
177	211	1
177	212	1
177	216	1
177	218	2
177	220	1
177	222	1
177	226	1
177	227	2
177	229	2
177	232	1
177	241	2
177	243	1
177	250	2
177	255	1
177	259	2
177	261	2
177	262	1
177	263	1
177	264	1
177	266	1
177	267	1
177	281	1
177	282	1
177	285	4
177	287	1
177	289	1
177	291	1
177	292	3
177	294	1
177	295	1
177	296	1
177	300	2
177	302	1
177	303	1
177	305	1
177	306	1
177	307	1
177	312	1
177	315	1
177	316	1
177	333	1
177	339	1
177	342	1
177	346	1
177	347	2
177	353	1
177	355	1
177	359	1
177	360	1
177	362	1
177	363	2
177	367	1
177	384	1
177	388	2
177	389	1
177	393	1
177	395	1
177	399	1
177	412	1
177	413	1
177	415	1
177	416	1
177	426	1
177	434	1
177	435	1
177	438	1
177	439	1
177	441	1
177	442	1
177	443	1
177	444	2
177	451	1
177	454	1
177	461	1
177	465	1
177	468	2
177	469	1
177	481	1
177	485	2
177	492	1
177	499	2
177	505	1
177	506	1
177	512	1
177	518	3
177	525	1
177	528	1
177	530	1
177	537	1
177	540	1
177	545	1
177	561	1
177	567	1
177	580	1
177	588	1
177	591	1
178	183	1
178	184	1
178	186	1
178	188	2
178	192	2
178	194	1
178	197	3
178	205	5
178	206	1
178	213	3
178	219	1
178	231	1
178	236	1
178	238	1
178	241	4
178	248	2
178	249	2
178	250	1
178	252	2
178	253	1
178	262	1
178	263	1
178	271	2
178	277	2
178	280	9
178	281	1
178	282	1
178	283	3
178	291	1
178	292	1
178	293	2
178	294	5
178	295	3
178	300	7
178	303	5
178	311	3
178	314	1
178	315	2
178	318	1
178	339	3
178	358	1
178	360	1
178	362	1
178	363	2
178	364	2
178	379	1
178	382	1
178	387	1
178	398	1
178	402	1
178	408	1
178	411	1
178	412	1
178	413	1
178	426	1
178	432	1
178	438	1
178	444	1
178	447	1
178	451	1
178	454	1
178	456	1
178	461	1
178	465	1
178	468	1
178	469	2
178	472	2
178	477	1
178	485	1
178	486	2
178	490	1
178	492	1
178	505	1
178	507	2
178	518	1
178	525	1
178	548	1
178	552	3
178	554	1
178	566	2
178	578	1
178	580	1
179	190	1
179	191	3
179	194	2
179	201	2
179	227	1
179	248	1
179	250	2
179	253	2
179	259	2
179	266	1
179	285	2
179	289	1
179	291	1
179	292	2
179	295	1
179	300	1
179	312	1
179	315	2
179	320	1
179	333	1
179	347	1
179	363	1
179	364	1
179	365	1
179	367	1
179	387	1
179	388	2
179	408	2
179	428	1
179	444	1
179	468	2
179	494	1
179	499	1
179	507	1
179	518	1
179	567	1
180	181	1
180	185	5
180	186	1
180	187	3
180	190	1
180	191	1
180	194	1
180	208	1
180	209	1
180	211	1
180	212	1
180	218	1
180	222	7
180	226	1
180	229	1
180	239	1
180	241	1
180	243	1
180	250	1
180	255	1
180	258	4
180	260	1
180	261	1
180	262	1
180	271	1
180	273	1
180	282	1
180	283	1
180	285	1
180	294	4
180	295	1
180	299	1
180	300	1
180	305	1
180	317	1
180	328	1
180	333	1
180	340	1
180	342	4
180	347	1
180	348	1
180	353	1
180	355	1
180	358	1
180	359	1
180	362	1
180	395	2
180	396	1
180	399	1
180	408	1
180	426	1
180	430	1
180	436	1
180	440	1
180	442	1
180	444	1
180	446	2
180	450	1
180	461	1
180	463	1
180	466	1
180	467	1
180	471	1
180	489	1
180	506	3
180	517	1
180	518	4
180	528	1
180	540	1
180	557	4
180	560	1
180	561	1
180	567	1
180	571	1
180	576	3
180	577	1
180	578	1
181	184	1
181	185	1
181	188	1
181	189	2
181	192	2
181	197	1
181	199	5
181	204	2
181	207	3
181	210	2
181	212	2
181	223	1
181	230	1
181	237	1
181	240	1
181	241	4
181	242	6
181	246	3
181	247	1
181	249	2
181	250	2
181	253	1
181	255	1
181	259	2
181	260	1
181	264	3
181	265	4
181	268	1
181	272	1
181	277	1
181	278	2
181	282	1
181	286	2
181	288	1
181	289	6
181	290	2
181	291	1
181	293	2
181	294	1
181	297	1
181	302	4
181	305	1
181	306	5
181	309	1
181	310	1
181	317	1
181	318	1
181	321	1
181	322	1
181	327	1
181	329	1
181	330	1
181	331	4
181	336	1
181	340	3
181	343	4
181	344	1
181	351	1
181	352	5
181	355	2
181	357	1
181	358	2
181	360	1
181	362	4
181	363	3
181	366	1
181	367	2
181	370	1
181	373	1
181	381	1
181	382	1
181	387	2
181	393	1
181	394	1
181	395	15
181	398	1
181	400	1
181	404	2
181	408	1
181	411	4
181	412	1
181	413	1
181	416	3
181	417	1
181	421	1
181	430	1
181	434	1
181	435	1
181	436	1
181	437	2
181	447	1
181	452	2
181	455	2
181	469	1
181	471	1
181	477	1
181	492	2
181	500	3
181	501	2
181	506	1
181	507	5
181	517	2
181	518	2
181	529	1
181	530	1
181	531	1
181	537	2
181	539	1
181	547	1
181	552	1
181	554	2
181	556	2
181	568	1
181	580	1
181	593	7
182	184	2
182	201	1
182	208	3
182	214	10
182	220	2
182	263	6
182	267	1
182	274	1
182	283	1
182	288	11
182	291	1
182	296	1
182	330	2
182	355	1
182	399	1
182	411	1
182	418	1
182	441	1
182	481	1
182	489	1
182	518	1
183	210	1
183	215	1
183	240	1
183	241	2
183	260	1
183	264	1
183	265	1
183	274	1
183	297	1
183	302	1
183	306	1
183	319	1
183	356	1
183	357	1
183	380	1
183	387	1
183	397	1
183	434	1
183	437	1
183	438	1
183	442	1
183	451	1
183	455	1
183	507	1
183	526	1
183	538	1
183	539	1
183	545	1
183	567	1
183	568	1
183	580	1
183	593	1
184	186	1
184	190	1
184	191	1
184	194	2
184	198	1
184	199	5
184	204	2
184	208	2
184	209	2
184	210	2
184	211	2
184	212	6
184	218	7
184	220	5
184	221	1
184	222	1
184	227	1
184	235	1
184	237	2
184	241	1
184	242	1
184	243	1
184	244	3
184	248	4
184	249	2
184	250	1
184	251	1
184	252	1
184	253	1
184	254	1
184	259	5
184	260	1
184	261	2
184	262	1
184	263	3
184	265	3
184	267	1
184	270	3
184	274	1
184	277	3
184	281	1
184	282	4
184	283	1
184	285	1
184	288	3
184	289	1
184	290	1
184	291	5
184	292	2
184	295	3
184	297	1
184	298	1
184	300	2
184	302	1
184	303	1
184	309	1
184	315	1
184	317	2
184	318	9
184	322	2
184	324	2
184	328	2
184	330	3
184	331	1
184	333	1
184	337	1
184	342	1
184	343	1
184	345	1
184	346	2
184	350	1
184	351	1
184	352	2
184	353	1
184	356	1
184	358	4
184	360	3
184	362	2
184	364	2
184	367	1
184	368	1
184	375	2
184	376	1
184	379	2
184	381	2
184	383	1
184	387	1
184	390	5
184	397	4
184	398	2
184	399	1
184	404	2
184	410	2
184	413	1
184	415	1
184	416	2
184	418	1
184	423	2
184	432	2
184	434	2
184	441	1
184	451	3
184	458	1
184	466	2
184	470	1
184	473	1
184	476	1
184	478	2
184	480	1
184	481	1
184	482	1
184	485	1
184	486	2
184	489	2
184	492	2
184	500	1
184	502	1
184	503	2
184	505	2
184	506	2
184	507	2
184	509	1
184	513	1
184	514	1
184	517	2
184	518	2
184	519	1
184	525	4
184	528	1
184	530	3
184	531	1
184	537	2
184	539	3
184	540	2
184	541	2
184	544	1
184	545	2
184	552	1
184	559	2
184	572	2
184	574	1
184	578	2
184	579	1
184	591	1
184	593	1
184	599	1
185	187	2
185	190	1
185	194	1
185	204	2
185	211	1
185	212	2
185	216	1
185	222	4
185	226	2
185	227	1
185	228	1
185	229	1
185	241	2
185	243	1
185	246	1
185	249	1
185	250	3
185	255	1
185	258	5
185	261	1
185	262	2
185	263	1
185	266	1
185	273	1
185	274	1
185	285	2
185	286	1
185	289	1
185	291	1
185	293	1
185	294	1
185	298	1
185	300	1
185	305	1
185	312	1
185	327	1
185	331	1
185	340	1
185	342	6
185	343	1
185	346	1
185	347	2
185	353	1
185	355	1
185	358	1
185	359	1
185	362	1
185	363	1
185	367	1
185	370	1
185	372	1
185	389	1
185	394	1
185	395	2
185	399	1
185	400	1
185	411	1
185	426	1
185	432	1
185	442	2
185	444	1
185	446	1
185	492	2
185	506	1
185	511	1
185	517	1
185	518	3
185	528	1
185	540	1
185	557	4
185	560	1
185	567	1
185	576	2
186	187	3
186	197	1
186	199	1
186	201	2
186	204	2
186	205	1
186	206	2
186	209	1
186	211	1
186	212	3
186	215	1
186	218	1
186	219	1
186	221	2
186	222	2
186	227	1
186	230	1
186	233	1
186	236	1
186	238	1
186	240	1
186	241	3
186	244	1
186	248	1
186	249	1
186	251	1
186	253	1
186	255	2
186	258	1
186	259	1
186	263	1
186	264	2
186	265	1
186	268	1
186	280	2
186	281	1
186	283	1
186	285	1
186	289	2
186	290	1
186	294	1
186	295	1
186	297	2
186	298	1
186	300	1
186	302	2
186	303	1
186	314	1
186	316	1
186	317	1
186	318	1
186	319	1
186	323	1
186	327	1
186	328	4
186	337	1
186	340	1
186	343	2
186	353	1
186	355	1
186	358	2
186	360	2
186	362	1
186	370	1
186	373	1
186	376	2
186	379	1
186	381	1
186	382	1
186	387	2
186	390	1
186	395	1
186	397	2
186	399	1
186	402	1
186	404	1
186	412	1
186	415	1
186	416	1
186	423	2
186	426	1
186	427	1
186	428	3
186	432	1
186	434	2
186	439	1
186	442	2
186	447	1
186	453	1
186	461	1
186	463	1
186	465	1
186	468	1
186	469	2
186	477	1
186	503	1
186	505	2
186	506	2
186	507	1
186	517	1
186	525	1
186	528	1
186	530	1
186	537	3
186	539	1
186	541	1
186	548	1
186	552	1
186	554	2
186	559	1
186	561	1
186	574	1
186	578	1
186	580	4
186	587	1
187	194	1
187	201	1
187	204	1
187	213	1
187	215	1
187	218	1
187	222	3
187	233	1
187	251	1
187	258	2
187	261	1
187	264	1
187	266	1
187	273	1
187	283	1
187	289	1
187	290	1
187	294	1
187	318	2
187	323	1
187	343	1
187	347	1
187	358	2
187	360	2
187	370	1
187	375	1
187	382	1
187	387	1
187	390	2
187	394	1
187	395	1
187	412	1
187	428	1
187	445	1
187	446	2
187	450	1
187	451	1
187	459	1
187	461	1
187	463	1
187	471	1
187	489	1
187	503	2
187	511	2
187	515	1
187	517	1
187	528	1
187	539	1
187	557	1
187	559	1
187	560	3
187	561	1
187	578	2
187	587	1
188	189	1
188	190	1
188	204	1
188	207	1
188	223	1
188	224	2
188	225	2
188	227	1
188	232	1
188	234	1
188	241	1
188	250	1
188	259	1
188	264	2
188	269	1
188	272	1
188	277	1
188	278	1
188	280	2
188	283	2
188	286	1
188	289	1
188	290	1
188	293	2
188	294	1
188	300	2
188	303	3
188	305	1
188	311	2
188	315	2
188	316	1
188	327	1
188	331	1
188	336	1
188	339	2
188	340	1
188	343	1
188	360	1
188	364	1
188	367	1
188	382	1
188	398	2
188	402	1
188	408	1
188	411	1
188	426	1
188	434	1
188	452	3
188	461	1
188	465	1
188	468	1
188	492	2
188	500	1
188	501	1
188	518	1
188	552	1
189	204	1
189	207	1
189	223	1
189	227	1
189	230	1
189	241	1
189	245	1
189	246	1
189	247	3
189	250	1
189	259	1
189	264	1
189	272	1
189	278	1
189	286	1
189	288	1
189	289	1
189	290	1
189	291	1
189	293	1
189	296	1
189	297	1
189	305	3
189	309	1
189	322	1
189	327	1
189	331	1
189	334	1
189	335	1
189	336	3
189	337	2
189	340	1
189	343	2
189	351	1
189	358	1
189	360	1
189	367	1
189	377	2
189	395	1
189	411	1
189	429	1
189	430	2
189	435	5
189	436	1
189	439	2
189	449	1
189	452	1
189	455	1
189	492	1
189	494	1
189	500	2
189	501	1
189	518	2
189	556	1
189	563	1
189	580	1
190	191	1
190	194	1
190	210	1
190	211	1
190	212	2
190	216	1
190	218	1
190	222	1
190	224	1
190	225	3
190	226	1
190	227	2
190	229	1
190	232	2
190	241	3
190	243	1
190	244	2
190	247	1
190	248	1
190	250	1
190	255	1
190	259	1
190	262	1
190	263	1
190	264	1
190	271	1
190	282	1
190	285	1
190	292	2
190	294	3
190	295	1
190	297	1
190	300	1
190	305	3
190	320	1
190	336	1
190	340	1
190	342	1
190	345	1
190	347	1
190	353	1
190	358	1
190	359	1
190	362	1
190	363	1
190	365	1
190	379	2
190	381	1
190	384	1
190	387	1
190	393	1
190	395	1
190	398	1
190	399	1
190	411	1
190	413	1
190	426	2
190	428	2
190	431	1
190	432	2
190	434	1
190	435	1
190	439	1
190	441	1
190	442	1
190	444	1
190	452	1
190	454	1
190	456	2
190	457	1
190	458	2
190	461	2
190	465	2
190	492	1
190	506	1
190	507	1
190	512	1
190	513	1
190	518	1
190	528	1
190	530	2
190	540	1
190	545	1
190	556	1
190	559	2
190	567	2
190	578	2
190	582	1
190	592	1
190	593	1
191	195	1
191	198	1
191	204	1
191	208	2
191	209	2
191	211	1
191	212	1
191	218	2
191	222	1
191	223	2
191	225	1
191	227	1
191	232	2
191	235	1
191	241	1
191	243	1
191	244	1
191	248	2
191	250	3
191	251	1
191	254	1
191	259	4
191	260	1
191	261	1
